lote,cantidad,caducidad,area,origen,clave_corta
G18J377,10,jun-20,BODEGA,INVENTARIO INICIAL,233
H118K01,60,nov-20,BODEGA,INVENTARIO INICIAL,570
1811803,55,nov-20,BODEGA,INVENTARIO INICIAL,1207
S/L,24,may-20,BODEGA,INVENTARIO INICIAL,5721
C8457041,15,oct-20,BODEGA,INVENTARIO INICIAL,246
PR18G05,1,jul-20,BODEGA,INVENTARIO INICIAL,246
XL1803,1,dic-20,BODEGA,INVENTARIO INICIAL,246
KN18409,1,nov-20,BODEGA,INVENTARIO INICIAL,246
18G285,1,ago-20,BODEGA,INVENTARIO INICIAL,269
1B500419,10,oct-21,BODEGA,INVENTARIO INICIAL,2189
7091916,27,sep-20,CAJAS ALMACEN,FMEDICAL 30-04-20 O.001721.0420.CC0001,2462
18D395,4,dic-20,BODEGA,INVENTARIO INICIAL,1241
73D9D0483,24,abr-21,BODEGA,INVENTARIO INICIAL,3604
B17T351,50,oct-21,BODEGA,INVENTARIO INICIAL,109
183326,2,jun-20,BODEGA,INVENTARIO INICIAL,2141
B170036,1,jul-20,BODEGA,DONACION ,1309
J19G231,1,jul-21,BODEGA,DONACION ,1937
19152008,17,nov-21,BODEGA,DONACION ,3432
J19G231,1,feb-21,BODEGA,DONACION ,474
R1807398,10,ago-20,ALMACEN,INVENTARIO INICIAL,3412.01
Y18G722,6,ago-21,BODEGA,INVENTARIO INICIAL,3611
1902028,5,feb-21,BODEGA,INVENTARIO INICIAL,3604
1905012,1,may-21,BODEGA,INVENTARIO INICIAL,3604
SC1977,11,mar-21,ALMACEN,INVENTARIO INICIAL,104
7081801,160,ago-20,CAJAS ALMACEN,INVENTARIO INICIAL,2462
18S338,458,sep-20,BODEGA,INVENTARIO INICIAL,1957
19F042,2,feb-21,BODEGA,INVENTARIO INICIAL,1956
19T218,41,oct-21,BODEGA,INVENTARIO INICIAL,1956
73F9I0062,174,sep-21,BODEGA,INVENTARIO INICIAL,3626
73F910042,88,sep-21,BODEGA,INVENTARIO INICIAL,3626
B18T637,1,nov-20,ALMACEN,INVENTARIO INICIAL,3620
903225,6,may-21,ANAQUEL ALMACEN,INVENTARIO INICIAL,3413
150308,9,oct-21,ANAQUEL ALMACEN,INVENTARIO INICIAL,593
708272,2,ago-20,ANAQUEL ALMACEN,INVENTARIO INICIAL,2307
909010,6,ago-21,ANAQUEL ALMACEN,INVENTARIO INICIAL,1242
C19G537,8,ago-21,ANAQUEL ALMACEN,INVENTARIO INICIAL,265
C19N641,2,nov-21,ANAQUEL ALMACEN,INVENTARIO INICIAL,265
8112248,4,nov-23,ANAQUEL ALMACEN,INVENTARIO INICIAL,572
5088,1,dic-20,ANAQUEL ALMACEN,INVENTARIO INICIAL,1760
1200019,1,feb-22,ANAQUEL ALMACEN,INVENTARIO INICIAL,1243
63714,1,jul-21,ANAQUEL ALMACEN,INVENTARIO INICIAL,1776
810312,6,oct-20,ANAQUEL ALMACEN,INVENTARIO INICIAL,1703
5L19E01,10,may-21,ANAQUEL ALMACEN,INVENTARIO INICIAL,1551
N19E074,1,ene-21,ANAQUEL ALMACEN,INVENTARIO INICIAL,2542
902462,5,dic-20,ANAQUEL ALMACEN,INVENTARIO INICIAL,2263
8MN056A,1,dic-20,ANAQUEL ALMACEN,INVENTARIO INICIAL,5365
R571912,3,nov-20,ANAQUEL ALMACEN,INVENTARIO INICIAL,5483
S19S894,5,sep-21,ANAQUEL ALMACEN,INVENTARIO INICIAL,4224
V18K22D,150,oct-20,ANAQUEL ALMACEN,INVENTARIO INICIAL,3608
ME00319,8,mar-21,ANAQUEL ALMACEN,INVENTARIO INICIAL,5292
U19M222,99,mar-21,ANAQUEL ALMACEN,INVENTARIO INICIAL,1206
P20E305,4224,ene-22,BODEGA,SALIDA ALMACEN CENTRAL 17-06-20 S-30620058,3608
P20E306,3264,ene-22,BODEGA,SALIDA ALMACEN CENTRAL 17-06-20 S-30620058,3608
P20M736,5400,mar-22,BODEGA,SALIDA ALMACEN CENTRAL 17-06-20 S-30620058,3609
P20M733,3100,mar-23,BODEGA,SALIDA ALMACEN CENTRAL 17-06-20 S-30620058,3615
V20M214,1700,mar-23,BODEGA,SALIDA ALMACEN CENTRAL 17-06-20 S-30620058,3616
V20A095,3500,abr-22,BODEGA,SALIDA ALMACEN CENTRAL 17-06-20 S-30620058,3627
J20E674,540,ene-22,ALMACEN,OFICO ALMACEN CENTRAL 29-06-20,1935
9H668,50,oct-20,ALMACEN,OFICO ALMACEN CENTRAL 29-06-20,5292
B19N510,176,nov-21,ALMACEN,OFICO ALMACEN CENTRAL 29-06-20,4057
203890,1,jun-22,ALMACEN,OFICO ALMACEN CENTRAL 29-06-20,612
73A0D0463,400,abr-22,ALMACEN,SALIDA ALMACEN ESTATAL ED-30720013,3675
J20A922,75,abr-22,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 08-07-20,1937
J20E674,180,ene-22,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 08-07-20,1935
P200506,72,mar-22,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 08-07-20,4251
J18J074,128,oct-20,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 08-07-20,4254
J20A864,56,abr-22,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 08-07-20,5292
CE00319,156,sep-21,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 08-07-20,5284
A0D0039,40,dic-21,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 08-07-20,5721
4799,360,mar-22,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,1937
P20A0006,15,ene-22,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,2154
J20E64,150,ene-22,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,4254
B20J462,50,jun-23,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,4241
XB2008,114,jun-21,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,4251
J20F746,51,sep-22,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,4254
J20F748,15,sep-22,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,4254
J19T461,10,abr-21,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,4254
MR00820,50,abr-22,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,5292
J19Y930,6,may-21,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,5295
OPMID9026A,40,jul-21,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,5295
9J0189A41,40,sep-21,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,5295
T20A611,140,abr-22,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-20,5187
,,,ALMACEN,OFICO ALMACEN CENTRAL CONTINGENCIA 17-07-21,
J19G195,140,jul-21,ALMACEN,X,1937
MDA00819,65,abr-21,ALMACEN,INVENTARIO INICIAL,4060
TD10795,20,ago-21,ALMACEN,INVENTARIO INICIAL,4158.01
9MXC067,55,oct-21,ALMACEN,FMEDICAL 30-04-20 S.002635.0420.CC0001,2520
T20F462,1,feb-22,BODEGA,OFICIO ALMACEN CENTRAL 29-07-20,4059
J20E674,100,ene-22,BODEGA,OFICIO ALMACEN CENTRAL 29-07-21,1935
S20A382,36,abr-22,ANAQUEL ALMACEN,OFICIO ALMACEN CENTRAL 29-07-22,2154
B20J462,40,jun-23,BODEGA,OFICIO ALMACEN CENTRAL 29-07-23,4241
J19G273,100,abr-21,BODEGA,OFICIO ALMACEN CENTRAL 29-07-24,4254
T19D380,140,dic-21,ANAQUEL ALMACEN,OFICIO ALMACEN CENTRAL 29-07-25,5187
Z20J267,55,jun-22,BODEGA,OFICIO ALMACEN CENTRAL 29-07-26,4251
X0CBB0I3,54,feb-22,BODEGA,OFICIO ALMACEN CENTRAL 29-07-27,5265
MR00820,40,abr-22,BODEGA,OFICIO ALMACEN CENTRAL 29-07-28,5292
9M0229A41,100,dic-21,BODEGA,OFICIO ALMACEN CENTRAL 29-07-29,5295
A0D0166,40,ene-22,BODEGA,OFICIO ALMACEN CENTRAL 29-07-30,SC-0000105
1904310,200,abr-21,BODEGA,FMEDICAL 29-07-2020 O.000103.0720.CC001,1207
909010,300,ago-21,BODEGA,FMEDICAL 29-07-2020 O.000103.0720.CC001,1242
9111707,450,nov-21,BODEGA,FMEDICAL 29-07-2020 O.000103.0720.CC001,1903
9111707,15,nov-21,ALMACEN,FMEDICAL 29-07-2020 O.000103.0720.CC001,1903
909996,100,ago-21,ALMACEN,FMEDICAL 29-07-2020 O.000103.0720.CC001,1939
909996,2000,ago-21,BODEGA,FMEDICAL 29-07-2020 O.000103.0720.CC001,1939
73H910223,750,sep-21,BODEGA,FMEDICAL 29-07-2020 O.000103.0720.CC001,3616
73F910042,2500,sep-21,BODEGA,FMEDICAL 29-07-2020 O.000103.0720.CC001,3626
73D9G0043,500,jul-21,BODEGA,FMEDICAL 29-07-2020 O.000103.0720.CC001,3604
73F9I0043,2500,sep-21,BODEGA,FMEDICAL 29-07-2020 O.000103.0720.CC001,3626
203890,2,jun-22,ALMACEN,X,612
